I
1130 Generated by WorldEditor 2.2.0r2

1    153 1 0 EPSC Szczecin Goleniow
1302 city Goleniow
112  53.59363670  014.89288508  53.59360399  014.89289149
111  53.59357919  014.89284664
111  53.59349350  014.89271916
111  53.59345522  014.89243044
111  53.59301617  014.88957405
111  53.59306582  014.88927218
111  53.59301615  014.88911599
111  53.59282172  014.88904266
111  53.59257181  014.88862547
113  53.59255658  014.88860004
112  53.59314892  014.89582874  53.59312215  014.89588587
112  53.59308210  014.89586121  53.59307198  014.89585670
112  53.59300585  014.89575945  53.59299484  014.89574291
112  53.59299771  014.89562521  53.59302641  014.89556747
112  53.59307275  014.89560913  53.59308003  014.89562068
114  53.59314573  014.89571768  53.59315173  014.89572706
112  53.59295031  014.89549088  53.59294102  014.89551089
112  53.59291692  014.89550132  53.59290951  014.89549436
112  53.59261597  014.89505643  53.59260754  014.89504432
112  53.59260150  014.89498031  53.59259852  014.89494222
112  53.59261834  014.89488648  53.59262825  014.89486477
111  53.59268058  014.89476488
112  53.59272065  014.89473837  53.59274039  014.89474460
112  53.59274913  014.89477967  53.59275190  014.89480586
111  53.59274913  014.89477967
112  53.59274913  014.89477967  53.59275177  014.89483612
112  53.59277016  014.89495683  53.59278215  014.89501743
111  53.59277016  014.89495683
112  53.59277016  014.89495683  53.59280880  014.89515216
112  53.59289864  014.89535129  53.59293260  014.89540474
111  53.59289864  014.89535129
112  53.59289864  014.89535129  53.59290644  014.89536356
114  53.59295286  014.89543018  53.59296054  014.89544791
110 1 0.25 40.0000 asphalt_3D.pol
111  53.57951196  014.91537157
112  53.57925524  014.91502460  53.57923182  014.91500268
112  53.57907900  014.91505560  53.57903070  014.91515077
111  53.57903744  014.91527847
112  53.57909868  014.91547187  53.57915154  014.91553941
112  53.57923210  014.91551055  53.57925552  014.91549594
112  53.57932942  014.91538899  53.57936132  014.91535368
112  53.57941909  014.91536873  53.57943731  014.91537457
113  53.57947875  014.91543414
112  53.57920250  014.91544495  53.57916529  014.91546030
112  53.57912163  014.91541237  53.57909961  014.91538935
111  53.57908694  014.91535107
112  53.57907261  014.91524056  53.57907534  014.91517302
111  53.57909774  014.91513427
112  53.57916254  014.91506566  53.57922268  014.91505645
111  53.57924473  014.91509474
111  53.57939600  014.91531270
114  53.57931351  014.91532572  53.57928161  014.91535335
110 1 0.25 40.0000 asphalt_6L.pol
111  53.57988050  014.91538973
111  53.57965055  014.91504674
111  53.57965820  014.91512072
111  53.57951196  014.91537157
111  53.57947875  014.91543414
113  53.57969278  014.91574875
110 1 0.25 40.0000 asphalt_1L.pol
111  53.57993996  014.91527616
111  53.57969696  014.91490932
111  53.57971532  014.91486775
111  53.57967481  014.91481126
111  53.57964295  014.91484848
111  53.57965055  014.91504674
113  53.57988050  014.91538973
110 1 0.25 0.0000 asphalt_2L.pol
111  53.58123457  014.91685093
112  53.58115062  014.91694869  53.58109880  014.91698833
111  53.58100868  014.91698078
112  53.58102671  014.91707114  53.58102198  014.91712685
112  53.58095637  014.91719360  53.58089495  014.91724134
111  53.58077182  014.91716405
111  53.58069946  014.91730360
112  53.58080152  014.91733506  53.58083411  014.91733691
111  53.58099049  014.91728643
111  53.58080637  014.91817665
111  53.58063092  014.91849771
111  53.58081858  014.91859054
111  53.58087763  014.91822804
111  53.58106791  014.91728422
112  53.58110072  014.91720023  53.58112413  014.91720236
112  53.58115321  014.91727980  53.58118422  014.91733736
112  53.58118602  014.91749641  53.58118855  014.91757849
111  53.58112040  014.91774398
111  53.58130543  014.91768872
111  53.58128181  014.91751852
111  53.58145110  014.91745442
112  53.58157183  014.91756936  53.58160595  014.91760472
112  53.58202187  014.91824948  53.58204647  014.91830475
112  53.58204818  014.91844689  53.58205365  014.91850215
111  53.58202063  014.91876740
111  53.58192483  014.91888234
111  53.58211117  014.91889118
112  53.58213873  014.91849110  53.58214420  014.91841895
112  53.58216760  014.91842920  53.58217854  014.91843227
111  53.58238019  014.91873866
111  53.58243400  014.91865025
111  53.58222009  014.91835405
112  53.58226949  014.91826563  53.58231414  014.91824260
111  53.58241169  014.91830321
111  53.58236445  014.91802469
111  53.58222009  014.91817721
112  53.58215579  014.91816174  53.58213028  014.91813872
111  53.58211380  014.91811753
111  53.58182510  014.91769092
111  53.58169781  014.91756493
111  53.58163088  014.91748314
111  53.58163482  014.91731958
111  53.58210068  014.91642657
112  53.58219385  014.91641110  53.58222219  014.91642436
111  53.58225290  014.91651720
111  53.58230145  014.91643099
111  53.58218204  014.91628953
111  53.58214404  014.91618299
111  53.58199659  014.91618810
112  53.58201144  014.91625637  53.58200814  014.91628598
111  53.58152983  014.91724000
111  53.58149309  014.91726652
111  53.58146553  014.91726210
114  53.58125466  014.91693584  53.58123377  014.91688468
110 1 0.25 40.0000 asphalt_6D.pol
111  53.59261597  014.89505643
111  53.59291692  014.89550132
112  53.59295031  014.89549088  53.59296649  014.89545781
111  53.59295286  014.89543018
112  53.59289864  014.89535129  53.59287437  014.89531821
112  53.59277016  014.89495683  53.59274574  014.89479805
111  53.59274913  014.89477967
112  53.59272065  014.89473837  53.59269537  014.89473404
111  53.59268058  014.89476488
111  53.59261834  014.89488648
114  53.59260150  014.89498031  53.59260492  014.89505032
110 1 0.25 0.0000 asphalt_6L.pol
112  53.57792685  014.91869180  53.57792573  014.91862829
112  53.57785655  014.91858021  53.57781884  014.91858210
112  53.57779029  014.91869862  53.57779141  014.91876213
114  53.57786059  014.91881021  53.57789830  014.91880833
112  53.57785857  014.91878096  53.57783108  014.91878026
112  53.57780954  014.91869585  53.57780996  014.91864955
112  53.57786007  014.91861327  53.57788757  014.91861397
114  53.57790911  014.91869838  53.57790869  014.91874468
110 1 0.25 0.0000 asphalt_6L.pol
112  53.59201547  014.89096461  53.59201435  014.89090107
112  53.59194517  014.89085298  53.59190746  014.89085486
112  53.59187891  014.89097142  53.59188003  014.89103496
114  53.59194921  014.89108305  53.59198692  014.89108117
112  53.59194719  014.89105379  53.59191970  014.89105309
112  53.59189816  014.89096865  53.59189858  014.89092233
112  53.59194869  014.89088604  53.59197619  014.89088674
114  53.59199772  014.89097118  53.59199731  014.89101750
110 1 0.25 0.0000 asphalt_5D.pol
111  53.58061911  014.91395800
111  53.58039043  014.91363411
112  53.58039043  014.91356748  53.58039259  014.91354313
111  53.58040083  014.91349735
111  53.58059445  014.91312040
111  53.58056322  014.91306780
111  53.58014893  014.91393918
111  53.58017287  014.91397249
111  53.58029050  014.91373755
112  53.58033109  014.91369723  53.58034700  014.91369236
111  53.58036753  014.91370248
113  53.58059130  014.91401212
110 1 0.25 42.0000 asphalt_5D.pol
111  53.57868633  014.91326806
111  53.57780523  014.91209411
111  53.57768805  014.91207077
112  53.57762941  014.91205860  53.57760983  014.91209664
111  53.57763263  014.91216107
111  53.57757540  014.91227166
111  53.57767238  014.91243399
111  53.57772780  014.91232847
111  53.57778081  014.91240457
111  53.57781083  014.91235215
111  53.57775491  014.91227267
112  53.57775230  014.91216005  53.57776937  014.91212793
111  53.57780130  014.91213165
113  53.57866886  014.91330238
110 1 0.25 0.0000 asphalt_4D.pol
111  53.59257181  014.88862547
111  53.59259945  014.88854721
111  53.59708704  014.87983487
111  53.59719592  014.87974051
111  53.59713147  014.87958139
111  53.59708051  014.87976577
111  53.59491358  014.88397942
111  53.59483810  014.88398108
111  53.59480362  014.88405937
111  53.59482863  014.88415282
111  53.59257744  014.88851933
113  53.59255658  014.88860004
110 1 0.25 0.0000 asphalt_2L.pol
111  53.59306582  014.88927218
111  53.59319184  014.88911916
111  53.59401061  014.88845894
111  53.59399034  014.88837880
111  53.59312314  014.88906129
113  53.59301615  014.88911599
110 1 0.25 0.0000 asphalt_1D.pol
111  53.58504878  014.90909083
111  53.58489768  014.90919576
111  53.58473217  014.90911160
111  53.58410952  014.90819623
111  53.58403302  014.90835448
111  53.58466243  014.90926239
111  53.58473113  014.90951138
113  53.58468051  014.90982144
110 1 0.25 0.0000 asphalt_1D.pol
111  53.58380105  014.90776658
111  53.58309370  014.90672231
112  53.58301126  014.90642942  53.58301001  014.90633895
111  53.58305103  014.90617183
111  53.58268749  014.90688137
112  53.58284363  014.90676902  53.58288110  014.90675640
111  53.58300376  014.90684350
113  53.58373362  014.90790162
110 2 0.25 41.0000 concrete_1D.pol
111  53.58492475  014.90987328
112  53.58495293  014.90998420  53.58495955  014.91003392
111  53.58497849  014.91036120
111  53.58503412  014.91034366
112  53.58500941  014.90986506  53.58502206  014.90983056
111  53.58507348  014.90980870
113  53.58500716  014.90970576
110 2 0.25 40.0000 concrete_1D.pol
111  53.58398569  014.91239075
111  53.58377651  014.91210991
111  53.58373367  014.91219895
113  53.58394333  014.91248164
110 2 0.25 40.0000 concrete_4D.pol
111  53.58319812  014.91315510
112  53.58328594  014.91319727  53.58330769  014.91321771
111  53.58386496  014.91411231
111  53.58380770  014.91481222
111  53.58389705  014.91482245
111  53.58394736  014.91417514
112  53.58422277  014.91432443  53.58427308  014.91434634
112  53.58440840  014.91427061  53.58444961  014.91423773
112  53.58455283  014.91409770  53.58457669  014.91405995
111  53.58463784  014.91390628
111  53.58464392  014.91369294
111  53.58493383  014.91310910
111  53.58503276  014.91302325
111  53.58521713  014.91289448
111  53.58576724  014.91188700
111  53.58577324  014.91176832
112  53.58590514  014.91147794  53.58593325  014.91140605
112  53.58593062  014.91107394  53.58590981  014.91093366
112  53.58583319  014.91079366  53.58579572  014.91074105
111  53.58506126  014.90959580
111  53.58500716  014.90970576
111  53.58507348  014.90980870
111  53.58545096  014.91039470
111  53.58562709  014.91112227
111  53.58570238  014.91108873
111  53.58556339  014.91052853
112  53.58578823  014.91085678  53.58581425  014.91090413
112  53.58587217  014.91109666  53.58588986  014.91118960
112  53.58584610  014.91143656  53.58582112  014.91151021
111  53.58571628  014.91170772
112  53.58553041  014.91170014  53.58550511  014.91174276
111  53.58526660  014.91224302
111  53.58520364  014.91228594
111  53.58515118  014.91227584
111  53.58499679  014.91203597
111  53.58499079  014.91194002
111  53.58501478  014.91182387
111  53.58495332  014.91173802
111  53.58487687  014.91178094
111  53.58480343  014.91175317
111  53.58474347  014.91184659
111  53.58477944  014.91196022
111  53.58475996  014.91206627
111  53.58416638  014.91321765
111  53.58451413  014.91375042
112  53.58451692  014.91400048  53.58443451  014.91414295
112  53.58437323  014.91417967  53.58433203  014.91420158
112  53.58421576  014.91421462  53.58417586  014.91419708
111  53.58400449  014.91406099
111  53.58418989  014.91403297
111  53.58417624  014.91390735
111  53.58397901  014.91394231
112  53.58382183  014.91382217  53.58375708  014.91374945
111  53.58382183  014.91382217
112  53.58382183  014.91382217  53.58376931  014.91376319
112  53.58333135  014.91307490  53.58321118  014.91288792
111  53.58333135  014.91307490
112  53.58333135  014.91307490  53.58330336  014.91303134
113  53.58328846  014.91297942
110 2 0.25 40.0000 concrete_1D.pol
111  53.58874511  014.90224099
111  53.58901875  014.90262977
111  53.58912174  014.90242488
113  53.58884863  014.90203926
110 1 0.25 0.0000 asphalt_4D.pol
111  53.59390045  014.89383864
111  53.59391935  014.89391612
111  53.59397284  014.89398723
111  53.59414520  014.89363968
111  53.59426817  014.89380994
111  53.59437653  014.89356583
111  53.59426452  014.89339352
111  53.59436679  014.89318018
111  53.59407559  014.89271193
111  53.59401967  014.89282474
111  53.59384059  014.89319075
113  53.59398974  014.89341469
110 1 0.25 0.0000 asphalt_2L.pol
111  53.58759405  014.90671426
112  53.58764661  014.90665784  53.58766986  014.90665309
112  53.58776019  014.90667865  53.58778273  014.90665491
111  53.58776019  014.90667865
112  53.58776019  014.90667865  53.58777000  014.90666832
112  53.58779246  014.90661836  53.58780757  014.90659734
111  53.58779246  014.90661836
112  53.58779246  014.90661836  53.58781208  014.90659107
111  53.58784562  014.90658689
111  53.58772592  014.90641014
112  53.58769424  014.90652909  53.58766531  014.90656566
112  53.58760301  014.90653445  53.58755017  014.90654631
113  53.58752404  014.90661769
110 1 0.25 40.0000 asphalt_1L.pol
111  53.58772518  014.90634276
111  53.58773188  014.90618311
111  53.58780060  014.90605703
111  53.58776753  014.90601166
111  53.58770581  014.90614394
113  53.58759554  014.90616946
110 1 0.25 0.0000 asphalt_4D.pol
111  53.57888199  014.91439146
111  53.57916282  014.91427935
111  53.57931753  014.91436477
111  53.57964295  014.91484848
111  53.57967481  014.91481126
111  53.57971532  014.91486775
111  53.57969696  014.91490932
111  53.57993996  014.91527616
111  53.58003626  014.91509221
111  53.57938117  014.91417243
111  53.57930299  014.91392547
113  53.57927725  014.91361097
110 2 0.00 40.0000 New Taxiway 43
111  53.59100252  014.89480414
111  53.59109138  014.89488091
111  53.59173118  014.89581440
111  53.59223203  014.89654680
111  53.59233611  014.89669717
111  53.59283729  014.89571769
111  53.59234746  014.89499990
111  53.59342678  014.89289834
111  53.59336593  014.89247681
111  53.59295274  014.89187534
113  53.59285261  014.89120769
110 2 0.00 40.0000 New Taxiway 41
111  53.58791760  014.90527530
111  53.58787418  014.90529154
111  53.58798674  014.90544918
111  53.58793844  014.90554415
111  53.58780483  014.90535522
111  53.58769271  014.90569119
111  53.58771876  014.90594349
111  53.58776753  014.90601166
111  53.58780060  014.90605703
111  53.58788989  014.90618089
111  53.58844625  014.90505021
113  53.58819336  014.90469992
110 2 0.00 0.0000 New Taxiway 39
111  53.58182246  014.91619413
111  53.58199659  014.91618810
111  53.58214404  014.91618299
111  53.58318599  014.91416002
111  53.58315609  014.91368033
113  53.58313034  014.91364658
110 1 0.00 0.0000 New Taxiway 38
111  53.59242947  014.89087879
111  53.59278684  014.89015338
111  53.59262568  014.88896356
111  53.59250341  014.88851101
111  53.59227708  014.88818776
111  53.59179758  014.88912921
112  53.59200462  014.88901440  53.59208246  014.88899520
112  53.59216777  014.88904579  53.59223802  014.88908737
112  53.59228862  014.88922210  53.59230698  014.88927541
111  53.59232480  014.88934472
111  53.59248974  014.89059146
114  53.59247698  014.89073732  53.59246696  014.89080181
110 1 0.00 35.0000 New Taxiway 37
111  53.59204972  014.89172968
112  53.59176193  014.89203467  53.59165865  014.89203978
111  53.59163123  014.89198160
111  53.59128781  014.89155322
111  53.59111462  014.89130043
112  53.59100601  014.89101673  53.59099799  014.89086535
111  53.59107001  014.89052666
111  53.59049426  014.89164731
112  53.59069513  014.89158261  53.59077168  014.89157892
111  53.59082968  014.89165793
111  53.59104773  014.89197773
111  53.59124934  014.89230803
111  53.59130787  014.89240391
111  53.59136662  014.89250017
112  53.59142965  014.89271512  53.59143877  014.89284051
113  53.59136140  014.89298354
110 1 0.00 0.0000 New Taxiway 36
111  53.58792122  014.89975486
111  53.58722066  014.89873834
111  53.58712468  014.89843272
111  53.58716951  014.89813687
111  53.58676396  014.89890625
111  53.58693957  014.89880497
111  53.58713101  014.89890625
113  53.58783366  014.89992707
110 1 0.00 0.0000 New Taxiway 35
111  53.58646286  014.90362640
112  53.58653451  014.90358117  53.58656248  014.90357732
111  53.58660801  014.90361532 102
111  53.58669759  014.90374944 102
111  53.58724518  014.90456927
112  53.58727335  014.90468780  53.58727426  014.90474230
111  53.58724817  014.90482584
111  53.58746493  014.90440561
112  53.58738109  014.90446685  53.58735301  014.90446273
111  53.58730466  014.90442321 102
111  53.58676761  014.90361324 102
111  53.58667624  014.90347544
112  53.58665165  014.90337001  53.58664768  014.90330728
113  53.58666383  014.90324126
110 2 0.00 41.0700 Taxiway
111  53.58013332  014.91648454
111  53.58069946  014.91730360
111  53.58077182  014.91716405
111  53.58083662  014.91703907
111  53.58087332  014.91699712
113  53.58030130  014.91615936
110 1 0.00 41.7800 Taxiway
111  53.57884584  014.91733703
112  53.57884584  014.91733703  53.57873316  014.91755350
112  53.57850803  014.91744908  53.57838327  014.91732924
111  53.57850803  014.91744908
111  53.57817805  014.91703230
111  53.57793243  014.91661836
112  53.57793243  014.91661836  53.57788354  014.91653350
112  53.57793434  014.91608834  53.57799672  014.91594125
111  53.57793434  014.91608834
111  53.57751614  014.91686265
111  53.57873451  014.91864405
111  53.57994256  014.91635949
112  53.57999089  014.91632296  53.58001705  014.91632162
111  53.58003963  014.91634920
111  53.58013332  014.91648454
111  53.58030130  014.91615936
111  53.58087332  014.91699712
111  53.58100868  014.91698078
112  53.58115062  014.91694869  53.58120245  014.91690905
111  53.58123457  014.91685093
111  53.58139568  014.91653203
111  53.58129437  014.91637175
111  53.58124444  014.91639809
111  53.58121558  014.91640944
111  53.58111369  014.91652974
111  53.58096387  014.91644871
111  53.58042493  014.91567123
111  53.58035214  014.91555943
111  53.58091356  014.91442572
111  53.58097818  014.91429507
111  53.58403302  014.90835448
111  53.58410952  014.90819623
111  53.58646286  014.90362640
111  53.58666383  014.90324126
111  53.58813935  014.90037205
111  53.58822478  014.90020654
111  53.59100252  014.89480414
111  53.59285261  014.89120769
111  53.59291144  014.89110038
111  53.59282665  014.89045976
111  53.59281417  014.89036113
111  53.59278684  014.89015338
111  53.59242947  014.89087879
111  53.59204972  014.89172968
111  53.59136140  014.89298354
111  53.58792122  014.89975486
111  53.58783366  014.89992707
111  53.58380105  014.90776658
111  53.58373362  014.90790162
111  53.58061911  014.91395800
111  53.58059130  014.91401212
111  53.58003626  014.91509221
111  53.57993996  014.91527616
111  53.57988050  014.91538974
113  53.57969278  014.91574875
110 1 0.00 0.0000 New Taxiway 34
111  53.58916564  014.90109820
112  53.58897791  014.90117343  53.58888313  014.90115347
111  53.58881428  014.90106361
111  53.58839275  014.90045174
111  53.58822478  014.90020654
111  53.58813935  014.90037205
111  53.58830881  014.90061910
111  53.58876717  014.90128711
111  53.58884787  014.90159731
113  53.58881251  014.90179014
110 2 0.10 40.0000 New Taxiway 42
111  53.58935350  014.90127020
111  53.58946930  014.90129092
111  53.58965169  014.90156471
111  53.59204295  014.89691379
111  53.59209773  014.89680753
111  53.59214395  014.89671700
113  53.59188305  014.89633884
110 2 0.00 40.0000 New Taxiway 40
111  53.58802228  014.90382163
111  53.58840026  014.90437902
111  53.58840117  014.90457399
111  53.58832371  014.90472906
111  53.58840943  014.90485635
111  53.58841211  014.90498391
111  53.58845038  014.90503918
111  53.58881491  014.90432068
111  53.58866181  014.90407043
111  53.58859164  014.90419172
111  53.58841666  014.90393072
111  53.58825536  014.90400134
113  53.58807149  014.90372798
110 1 0.00 130.0000 New Taxiway 33
111  53.58139568  014.91653203
111  53.58147004  014.91638546
112  53.58163319  014.91623160  53.58167728  014.91620773
111  53.58182246  014.91619413
111  53.58313034  014.91364658
111  53.58315609  014.91368033
111  53.58320302  014.91358528
111  53.58315081  014.91350622
111  53.58313868  014.91326725
111  53.58319812  014.91315510
111  53.58328846  014.91297943
111  53.58328213  014.91286127
111  53.58361338  014.91221737
111  53.58373367  014.91219895
111  53.58377651  014.91210991
111  53.58377195  014.91191035
111  53.58414741  014.91118579
111  53.58426861  014.91094632
111  53.58480993  014.90989477
111  53.58492475  014.90987328
111  53.58500716  014.90970576
111  53.58506126  014.90959580
111  53.58508787  014.90954169
111  53.58508970  014.90934827
111  53.58730599  014.90503752
112  53.58743449  014.90492085  53.58746866  014.90490592
111  53.58750739  014.90493467 102
111  53.58780483  014.90535522
111  53.58793844  014.90554415
111  53.58798674  014.90544918
111  53.58787418  014.90529154 102
111  53.58755113  014.90483948
112  53.58752453  014.90473044  53.58752453  014.90465475
111  53.58753200  014.90460459
111  53.58792386  014.90384158
111  53.58802228  014.90382163
111  53.58807149  014.90372798
111  53.58807969  014.90353761
111  53.58874511  014.90224099
111  53.58884863  014.90203926
111  53.58925097  014.90125527
111  53.58935350  014.90127020
111  53.59188305  014.89633884
111  53.59214395  014.89671700
111  53.59223203  014.89654680
111  53.59173118  014.89581440
112  53.59176303  014.89597080  53.59176746  014.89603264
111  53.59172475  014.89612434
111  53.58916564  014.90109820
111  53.58881251  014.90179014
111  53.58746493  014.90440561
111  53.58724817  014.90482584
111  53.58504878  014.90909083
111  53.58468051  014.90982144
113  53.58129437  014.91637175
130 Airport Boundary 1
111  53.59590686  014.87747375
111  53.59358152  014.88109102
111  53.59261867  014.88238216
111  53.59032760  014.88490315
111  53.59002193  014.88534453
111  53.57549675  014.91361192
111  53.57598059  014.91661546
111  53.57459392  014.91928120
111  53.57450659  014.91983273
111  53.57452842  014.92080710
111  53.57446838  014.92116560
111  53.57231581  014.92543697
111  53.57261147  014.92574336
111  53.57292988  014.92590422
111  53.57531535  014.92152381
111  53.57554278  014.92176638
111  53.57587525  014.92147772
111  53.57607175  014.92174245
111  53.57630755  014.92170936
111  53.57727310  014.92033782
111  53.57740046  014.92028419
111  53.57757785  014.92072850
111  53.57911112  014.91832469
111  53.57937284  014.91829198
111  53.58000585  014.91813875
111  53.58181900  014.92051126
111  53.58212376  014.91997497
111  53.58271053  014.92097861
111  53.58395394  014.91877433
111  53.58328257  014.91774459
111  53.58579632  014.91346959
111  53.58570534  014.91320141
111  53.58607331  014.91162849
111  53.58609296  014.91088925
111  53.58643356  014.91023828
111  53.58659076  014.91022725
111  53.58741608  014.90789599
111  53.58755799  014.90770290
111  53.58768354  014.90762015
111  53.58798948  014.90696582
111  53.58806225  014.90655204
111  53.58907659  014.90459806
111  53.58927673  014.90429156
111  53.58960878  014.90471300
111  53.58984076  014.90433753
111  53.58924944  014.90344100
111  53.58908114  014.90379348
111  53.58885371  014.90345633
111  53.58904370  014.90329224
111  53.58943943  014.90259491
111  53.59016266  014.90119260
111  53.59110055  014.89932950
111  53.59119531  014.89921456
111  53.59136589  014.89874200
111  53.59143033  014.89851849
111  53.59231021  014.89689781
111  53.59244627  014.89688309
111  53.59290113  014.89592515
111  53.59349813  014.89647330
111  53.59399858  014.89657647
111  53.59415578  014.89591434
111  53.59620593  014.89498736
111  53.59601598  014.89427005
111  53.59579328  014.89432522
111  53.59536098  014.89432522
111  53.59450293  014.89471147
111  53.59442433  014.89461215
111  53.59514483  014.89318856
111  53.59500073  014.89296785
111  53.59495488  014.89253747
111  53.59374402  014.89080614
111  53.59361211  014.89029267
111  53.59371218  014.88894384
111  53.59392631  014.88934385
111  53.59429929  014.88863878
111  53.59404002  014.88814829
111  53.59569105  014.88505286
113  53.59723162  014.87973682
120 Linear Feature 8
111  53.59290817  014.88926887 22
115  53.59255199  014.88868937
120 Linear Feature 7
