I
1000 Generated by WorldEditor 2.2.0r2

1    995 1 0 EPKT Katowice-Pyrzowice
1302 city Katowice
111  50.47402070  019.05610565
111  50.47361244  019.05610104
112  50.47239606  019.05653403  50.47205839  019.05714142
111  50.47239606  019.05653403
112  50.47239606  019.05653403  50.47186611  019.05726880
111  50.47179893  019.06598503
111  50.47179517  019.06621318
113  50.47178554  019.06820075
110 2 0.00 0.0000 Aprons Taxi B E3 E2 E1 E0 T
111  50.47240334  019.06588848
111  50.47215778  019.06588734
111  50.47215750  019.06625829
111  50.47215597  019.06838594
112  50.47212047  019.06847158  50.47210176  019.06850162
111  50.47207345  019.06852090
112  50.47197914  019.06855402  50.47192006  019.06855402
111  50.47187141  019.06846551
111  50.47187086  019.06820136
111  50.47178554  019.06820075
111  50.47178390  019.06846405
111  50.47143419  019.06846550
111  50.47121785  019.06846575
111  50.47122309  019.07121452
111  50.47140230  019.07121571
111  50.47140644  019.07355895
111  50.47150085  019.07356001
111  50.47150097  019.07435350
111  50.47153972  019.07435791
111  50.47154177  019.07654055
111  50.47098580  019.07654495
111  50.47098921  019.07898923
111  50.47099005  019.07909131
111  50.47098912  019.07928200
111  50.47098921  019.08042873
111  50.47098958  019.08070378
111  50.47098928  019.08298291
111  50.47093785  019.08298407
111  50.47093759  019.08303145
111  50.47082832  019.08303102
111  50.47071481  019.08303123
111  50.47044151  019.08302911
111  50.47035747  019.08302901
111  50.46911986  019.08302785
111  50.46911884  019.08325692
111  50.46911986  019.08366545
111  50.46931747  019.08366409
111  50.46931760  019.08359623
111  50.46944957  019.08359664
111  50.46976473  019.08359694
111  50.46990735  019.08359779
111  50.46990721  019.08354352
111  50.47022808  019.08354133
111  50.47022711  019.08326638
111  50.47034675  019.08326663
111  50.47041490  019.08326663
111  50.47061648  019.08326588
111  50.47065729  019.08326715
111  50.47098998  019.08326715
111  50.47098945  019.08512084
111  50.47098914  019.08527845
111  50.47098945  019.08573795
111  50.47098866  019.08593240
111  50.47098953  019.08735391
111  50.47106195  019.08735341
111  50.47115909  019.08735404
111  50.47126824  019.08735365
111  50.47126849  019.08757239
111  50.47188765  019.08757302
111  50.47188754  019.08735800
111  50.47200487  019.08735733
111  50.47201449  019.08735743
112  50.47201449  019.08735743  50.47207701  019.08735223
111  50.47209298  019.08744396
111  50.47209248  019.08863271
111  50.47209276  019.08885062
111  50.47209248  019.08975102
111  50.47209247  019.08998039
111  50.47209173  019.09088612
111  50.47209160  019.09109485
111  50.47209165  019.09199297
111  50.47209173  019.09224149
111  50.47209173  019.09316242
111  50.47209144  019.09326453
111  50.47209119  019.09474335
111  50.47205396  019.09474449
111  50.47205469  019.09489889
111  50.47172643  019.09489941
111  50.47159922  019.09489941
111  50.47159972  019.09545217
111  50.47150989  019.09545293
111  50.47151022  019.09602606
111  50.47175749  019.09602706
111  50.47187741  019.09602706
111  50.47210251  019.09602654
111  50.47210236  019.09613562
111  50.47187612  019.09613638
111  50.47175695  019.09613638
111  50.47104318  019.09613435
111  50.47104318  019.09748700
111  50.47180087  019.09749055
111  50.47186480  019.09749003
111  50.47208666  019.09749079
111  50.47208554  019.09955081
111  50.47200639  019.09955081
111  50.47200624  019.09886609
111  50.47195024  019.09886585
111  50.47194927  019.09765198
111  50.47186544  019.09765150
111  50.47179958  019.09765150
111  50.47159825  019.09765147
111  50.47159825  019.09769952
111  50.47159777  019.09997796
111  50.47166284  019.09997899
111  50.47207129  019.09997799
111  50.47208509  019.10003453
111  50.47208474  019.10013080
111  50.47225214  019.10059086
111  50.47225058  019.10092205
111  50.47218143  019.10100330
111  50.47218256  019.10372170
111  50.47241159  019.10419070
111  50.47252574  019.10443516
111  50.47263939  019.10465234
111  50.47281060  019.10480361
111  50.47576357  019.10481177
111  50.47576171  019.10229914
111  50.47525876  019.10411045
111  50.47471879  019.10410968
112  50.47453370  019.10400167  50.47447814  019.10390345
111  50.47444263  019.10375060
111  50.47440268  019.10299070
111  50.47397264  019.10298680
111  50.47292966  019.10088686
111  50.47258010  019.10001563
111  50.47257961  019.09981963
111  50.47253479  019.09971008
111  50.47250396  019.09913599
111  50.47250414  019.09778985
111  50.47250291  019.09743819
111  50.47250336  019.09560137
111  50.47256405  019.09478237
111  50.47306978  019.09477574
111  50.47351061  019.09406662
111  50.47356272  019.09406661
111  50.47363344  019.09406713
111  50.47394610  019.09406661
111  50.47394536  019.09428439
111  50.47409126  019.09428884
111  50.47546616  019.09429739
112  50.47560186  019.09442646  50.47564596  019.09448498
111  50.47577780  019.09485684
111  50.47577016  019.09304286
112  50.47559425  019.09345762  50.47555431  019.09350673
111  50.47545728  019.09355782
111  50.47470025  019.09356276
112  50.47457742  019.09345974  50.47455016  019.09342592
111  50.47449697  019.09327971
111  50.47386793  019.09328295
112  50.47377036  019.09347833  50.47372868  019.09351652
111  50.47377036  019.09347833
112  50.47377036  019.09347833  50.47373737  019.09351925
111  50.47360365  019.09358824
111  50.47354733  019.09358746
111  50.47271994  019.09359430
112  50.47262847  019.09344287  50.47259769  019.09337414
111  50.47262847  019.09344287
112  50.47262847  019.09344287  50.47259769  019.09337924
111  50.47256003  019.09323183
111  50.47250766  019.09259562
111  50.47250633  019.08982074
111  50.47250548  019.08974115
111  50.47250710  019.08708692
111  50.47256892  019.08644073
112  50.47259833  019.08635699  50.47261849  019.08631972
111  50.47266325  019.08627496
111  50.47312302  019.08617571
111  50.47371160  019.08617756
112  50.47384932  019.08627698  50.47387779  019.08630866
111  50.47396099  019.08646997
111  50.47396099  019.08501380
112  50.47384611  019.08526225  50.47383918  019.08527314
111  50.47362972  019.08549919
111  50.47283989  019.08549439
111  50.47265788  019.08543818
112  50.47265788  019.08543818  50.47259474  019.08536625
111  50.47257342  019.08528793
111  50.47253000  019.08460444
111  50.47253348  019.07627338
111  50.47297145  019.07627294
112  50.47297145  019.07627294  50.47299786  019.07626202
111  50.47303119  019.07635723
111  50.47302953  019.07724580
112  50.47295424  019.07735075  50.47288335  019.07735730
111  50.47295424  019.07735075
111  50.47295470  019.07739851
112  50.47295470  019.07739851  50.47302559  019.07741161
111  50.47302754  019.07753030
111  50.47306099  019.07753221
111  50.47306713  019.07608927
111  50.47302942  019.07609005
112  50.47297161  019.07620561  50.47291879  019.07620998
111  50.47297161  019.07620561
111  50.47253326  019.07620099
111  50.47253456  019.07470495
111  50.47249816  019.07383055
111  50.47250377  019.07197144
111  50.47254541  019.07179829
111  50.47258777  019.07079708
111  50.47255222  019.07073279
111  50.47255310  019.06755983
111  50.47259515  019.06688372
112  50.47266173  019.06670561  50.47270647  019.06659576
111  50.47266173  019.06670561
112  50.47266173  019.06670561  50.47271486  019.06662213
111  50.47275712  019.06662310
111  50.47370917  019.06662942
112  50.47388289  019.06683737  50.47394442  019.06695820
111  50.47388289  019.06683737
112  50.47388289  019.06683737  50.47392904  019.06690987
111  50.47399057  019.06705312
111  50.47400270  019.06542632
112  50.47389581  019.06570931  50.47386898  019.06575644
113  50.47374577  019.06588559
110 2 0.00 0.0000 Taxi A
112  50.47391562  019.07395253  50.47385594  019.07400982
111  50.47391562  019.07395253
112  50.47391562  019.07395253  50.47384611  019.07402441
112  50.47377068  019.07414931  50.47365013  019.07432805
111  50.47377068  019.07414931
112  50.47377068  019.07414931  50.47371501  019.07418892
112  50.47352211  019.07423692  50.47337524  019.07423385
112  50.47285330  019.07423218  50.47279116  019.07422559
111  50.47285330  019.07423218
112  50.47285330  019.07423218  50.47270821  019.07419622
111  50.47257282  019.07406346
111  50.47249816  019.07383055
111  50.47253456  019.07470495
112  50.47253456  019.07470495  50.47256848  019.07463526
111  50.47267523  019.07456222
111  50.47356967  019.07457174
112  50.47378406  019.07466107  50.47382921  019.07469927
112  50.47392697  019.07487729  50.47395128  019.07494277
111  50.47399487  019.07520859
111  50.47399554  019.07424961
114  50.47399593  019.07395221  50.47399633  019.07365480
110 2 0.00 0.0000 Taxi L H2 N
111  50.47457452  019.05940321
111  50.47401902  019.05928530
111  50.47401695  019.06052537
111  50.47401695  019.06082902
111  50.47401777  019.06118043
111  50.47400270  019.06542366
111  50.47399057  019.06705046
111  50.47399077  019.06776691
111  50.47453961  019.06901710
111  50.47457253  019.06899525
112  50.47467144  019.06892873  50.47472874  019.06891973
111  50.47477990  019.06898760
112  50.47516149  019.06982814  50.47519205  019.06992417
111  50.47516149  019.06982814
112  50.47516149  019.06982814  50.47519778  019.06990917
112  50.47548511  019.07089756  50.47551201  019.07102053
111  50.47548511  019.07089756
112  50.47548511  019.07089756  50.47550541  019.07097731
112  50.47564032  019.07167908  50.47566063  019.07180136
111  50.47564032  019.07167908
112  50.47564032  019.07167908  50.47565386  019.07181731
111  50.47573602  019.07275872
111  50.47578218  019.07289341
111  50.47574561  019.06970527
112  50.47564187  019.06987769  50.47558435  019.06987237
111  50.47552981  019.06979004
111  50.47454072  019.06707752
111  50.47454671  019.06047525
112  50.47465368  019.06023684  50.47471377  019.06017510
111  50.47481972  019.06014345
111  50.47556029  019.06015003
112  50.47567056  019.06025252  50.47571074  019.06029311
111  50.47567056  019.06025252
112  50.47567056  019.06025252  50.47570787  019.06031340
111  50.47575760  019.06046583
113  50.47577284  019.05940144
110 1 0.00 225.4200 Taxi U
111  50.47382056  019.07274863
111  50.47258777  019.07079708
111  50.47254541  019.07179829
113  50.47381966  019.07384529
110 2 0.00 0.0000 Taxi H1
111  50.47457636  019.05438462 102
111  50.47455443  019.05438464
111  50.47448955  019.05438469 102
111  50.47401866  019.05438506 102
111  50.47402070  019.05610565
111  50.47401899  019.05620440 102
111  50.47401902  019.05928530
113  50.47457452  019.05940321 102
110 2 0.00 0.0000 No taxi 1
111  50.47401695  019.06052537
111  50.47360633  019.06052708
111  50.47352589  019.06052742
111  50.47308626  019.06052925
111  50.47215778  019.06588734
111  50.47240334  019.06588848
111  50.47231286  019.06566815
112  50.47312492  019.06107826  50.47313713  019.06104409
112  50.47366652  019.06074230  50.47413612  019.06081967
111  50.47366652  019.06074230
112  50.47366652  019.06074230  50.47403510  019.06093705
112  50.47401777  019.06118043  50.47415254  019.06130544
111  50.47401777  019.06118043
113  50.47401695  019.06082902
110 2 0.00 0.0000 No taxi 2
111  50.47386793  019.09328029
111  50.47449697  019.09327705
111  50.47449780  019.08381779
111  50.47449552  019.08368737
111  50.47453961  019.06901710
111  50.47399077  019.06776691
111  50.47399667  019.07302742
111  50.47399593  019.07395221
111  50.47399554  019.07424961
111  50.47399487  019.07520859
111  50.47396099  019.08501114
111  50.47396099  019.08646731
113  50.47394865  019.09305271
110 2 0.00 0.0000 No taxi 3
111  50.47533415  019.06593580
111  50.47533415  019.06659672
111  50.47550287  019.06660035
112  50.47563873  019.06668561  50.47567120  019.06672463
111  50.47575478  019.06695623
111  50.47575247  019.06564528
112  50.47563149  019.06586728  50.47559710  019.06589729
113  50.47549131  019.06593580
110 2 0.00 0.0000 No taxi 5
111  50.47571476  019.08732955
112  50.47559216  019.08853285  50.47555494  019.08880400
111  50.47559216  019.08853285
112  50.47559216  019.08853285  50.47555155  019.08884122
112  50.47543245  019.08932769  50.47539184  019.08947124
111  50.47543245  019.08932769
112  50.47543245  019.08932769  50.47539523  019.08948188
111  50.47525751  019.08994283
111  50.47491507  019.09080572
111  50.47523890  019.09110984
111  50.47551492  019.09034103
112  50.47558909  019.09029600  50.47562353  019.09029375
111  50.47565784  019.09033434
113  50.47570416  019.09040804
130 Airport Boundary
111  50.47692629  019.05437568
111  50.47672813  019.05436922
111  50.47672805  019.05421477
111  50.47615320  019.05375513
111  50.47547732  019.04913480
111  50.47515242  019.04826286
111  50.47466318  019.04763542
111  50.47432688  019.04765107
111  50.47297336  019.04822286
111  50.47254422  019.04879399
111  50.47214000  019.05136794
111  50.47151272  019.05430400
111  50.46836982  019.07474103
111  50.46679335  019.08497106
111  50.46625137  019.08847407
111  50.46613124  019.08896687
111  50.46624802  019.08906517
111  50.46570296  019.09222894
111  50.46568288  019.09449612
111  50.46791679  019.09407625
111  50.46784835  019.09468132
111  50.46750412  019.09475141
111  50.46822380  019.09812169
111  50.46890055  019.09812203
111  50.46889661  019.09968634
111  50.46924899  019.10057199
111  50.46982841  019.10087305
111  50.47058126  019.10061926
111  50.47134312  019.10065730
111  50.47152854  019.10085871
111  50.47204619  019.10111492
111  50.47195463  019.10456943
111  50.47319540  019.10536462
111  50.47319357  019.10717817
111  50.47382184  019.10718148
111  50.47382240  019.10800668
111  50.47453821  019.10801022
111  50.47453867  019.10719002
111  50.47526988  019.10719021
111  50.47527189  019.11381178
111  50.47659219  019.11380310
111  50.47659757  019.10820396
111  50.47760252  019.10919382
111  50.47788154  019.10993778
111  50.47797151  019.10993818
111  50.47800453  019.11008649
111  50.47903716  019.11178748
111  50.47990131  019.11175898
111  50.48124740  019.11028389
111  50.48137235  019.10064554
111  50.48291569  019.09413507
111  50.48327969  019.08883621
111  50.48394320  019.08694232
111  50.47912066  019.07934371
111  50.47900671  019.06023729
113  50.47988734  019.05675775
120 Linear Feature 146
111  50.47222611  019.06576678 1
115  50.47230998  019.06585463
120 Linear Feature 145
111  50.47230256  019.06576481 1
115  50.47222667  019.06586521
120 Linear Feature 146
111  50.47392506  019.06072889 1
115  50.47400893  019.06081674
120 Linear Feature 145
111  50.47400749  019.06071752 1
115  50.47393160  019.06081792
120 Linear Feature 146
111  50.47561713  019.06622683 1
115  50.47570100  019.06631468
120 Linear Feature 145
111  50.47570100  019.06621428 1
115  50.47562511  019.06631468
120 Linear Feature 144
111  50.47559006  019.08939154 1
115  50.47564189  019.08949441
120 Linear Feature 143
111  50.47564189  019.08938296 1
115  50.47558733  019.08950727
120 Linear Feature 142
111  50.47123925  019.08677692 1
115  50.47232058  019.08677413
120 Linear Feature 141
111  50.47132075  019.08693898 2
115  50.47232049  019.08693505
120 Linear Feature 140
111  50.47133022  019.08630398 2
115  50.47232115  019.08629724
120 Linear Feature 139
111  50.47132683  019.08567006 2
115  50.47232144  019.08567246
120 Linear Feature 138
111  50.47138343  019.07077917 2
115  50.47233975  019.07077872
120 Linear Feature 137
111  50.47138211  019.07017117 2
115  50.47234005  019.07017385
120 Linear Feature 136
111  50.47138521  019.06951647 2 101
115  50.47233990  019.06951833
120 Linear Feature 135
111  50.47138521  019.06885288 2 101
115  50.47233809  019.06885072
120 Linear Feature 134
111  50.47138492  019.06918704 1
115  50.47234005  019.06919019
120 Linear Feature 133
111  50.47138483  019.07047280 1
115  50.47233990  019.07047275
120 Linear Feature 132
111  50.47158463  019.07145101 1 101
115  50.47234095  019.07144935
120 Linear Feature 131
111  50.47158294  019.07211103 1 101
115  50.47233961  019.07211006
120 Linear Feature 130
111  50.47158661  019.07279085 1 101
115  50.47233990  019.07279107
120 Linear Feature 129
111  50.47155818  019.07325327 1
111  50.47188713  019.07353239 1
115  50.47233990  019.07353303
120 Linear Feature 128
111  50.47166288  019.07388336 1
111  50.47186447  019.07417707 1
111  50.47194717  019.07422541 1
115  50.47233975  019.07422818
120 Linear Feature 127
111  50.47162988  019.07449059 1
111  50.47186450  019.07494145 1
111  50.47195246  019.07507088 1
115  50.47233975  019.07507923
120 Linear Feature 126
111  50.47163252  019.07527548 1
111  50.47185354  019.07570810 1
111  50.47192699  019.07583152 1
115  50.47233968  019.07585718
120 Linear Feature 125
111  50.47163224  019.07604953 1
111  50.47188473  019.07653502 1
111  50.47193813  019.07661699 1
115  50.47233500  019.07663665
120 Linear Feature 124
111  50.47134495  019.07694976 1 101
115  50.47233191  019.07694857
120 Linear Feature 123
111  50.47135003  019.07759263 1 101
115  50.47233200  019.07759162
120 Linear Feature 122
111  50.47129622  019.07871923 1 101
115  50.47233105  019.07871717
120 Linear Feature 121
111  50.47129002  019.07966907 1 101
115  50.47232775  019.07967192
120 Linear Feature 120
111  50.47130926  019.08043327 2
111  50.47140265  019.08043311 2
115  50.47232607  019.08044084
120 Linear Feature 120
111  50.47131451  019.08106731 2
111  50.47140278  019.08106723 2
115  50.47232431  019.08106799
120 Linear Feature 120
111  50.47128568  019.08060619 1
115  50.47232489  019.08060413
120 Linear Feature 119
111  50.47133065  019.08183770 1
115  50.47232213  019.08183824
120 Linear Feature 118
111  50.47133573  019.08247097 1
115  50.47232213  019.08247092
120 Linear Feature 117
111  50.47133507  019.08344873 1
115  50.47232247  019.08344769
120 Linear Feature 116
111  50.47133235  019.08408673 1
115  50.47232247  019.08408555
120 Linear Feature 115
111  50.47133131  019.08472104 1
115  50.47232132  019.08472240
120 Linear Feature 114
111  50.47124063  019.08582413 1
115  50.47232130  019.08582419
120 Linear Feature 113
111  50.47234708  019.06772397 1 101
111  50.47233809  019.06885072 1 101
111  50.47234005  019.06919019 1 101
111  50.47233990  019.06951833 1 101
111  50.47234005  019.07017385 1 101
111  50.47234004  019.07018534
111  50.47248265  019.07020289 5 103
111  50.47225496  019.07020289
111  50.47234004  019.07018534 1 101
111  50.47233990  019.07047275 1 101
111  50.47233975  019.07077872 1 101
111  50.47234087  019.07140234
111  50.47225496  019.07142739 5 103
111  50.47244201  019.07142739
111  50.47234087  019.07140234 1 101
111  50.47234095  019.07144935 1 101
111  50.47233961  019.07211006 1 101
111  50.47233990  019.07279107 1 101
111  50.47233990  019.07353303 1 101
111  50.47233975  019.07408423 1 101
111  50.47233975  019.07422818 1 101
111  50.47233975  019.07475464 1 101
111  50.47233975  019.07507923 1 101
111  50.47233968  019.07585718 1 101
111  50.47233500  019.07663665 1 101
111  50.47233191  019.07694857 1 101
111  50.47233200  019.07759162 1 101
111  50.47233105  019.07871717 1 101
111  50.47232775  019.07967192 1 101
111  50.47232607  019.08044084 1 101
111  50.47232489  019.08060413 1 101
111  50.47232431  019.08106799 1 101
111  50.47232213  019.08183824 1 101
111  50.47232213  019.08247092 1 101
111  50.47232247  019.08344769 1 101
111  50.47232247  019.08408555 1 101
111  50.47232132  019.08472240 1 101
111  50.47232144  019.08567246 1 101
111  50.47232130  019.08582419 1 101
111  50.47232115  019.08629724 1 101
111  50.47232058  019.08677413 1 101
111  50.47232049  019.08693505 1 101
115  50.47229972  019.09312584
120 Linear Feature 19
111  50.47588467  019.10389388 1 101
111  50.47582576  019.10412032 1 101
111  50.47575757  019.10427891 1 101
111  50.47564572  019.10440321 1 101
111  50.47555570  019.10445464 1 101
111  50.47541729  019.10449535 1 101
111  50.47527222  019.10449519 1 101
111  50.47503740  019.10449751 1 101
111  50.47466368  019.10449773 1 101
111  50.47452729  019.10444607 1 101
111  50.47441272  019.10433461 1 101
111  50.47431997  019.10418888 1 101
111  50.47416448  019.10388457 1 101
111  50.47399808  019.10355026 1 101
111  50.47378258  019.10310451 1 101
111  50.47370725  019.10295553 1 101
111  50.47348797  019.10252588 1 101
111  50.47334884  019.10224729 1 101
111  50.47319682  019.10194700 1 101
111  50.47298876  019.10151865 1 101
111  50.47281963  019.10118863 1 101
111  50.47265323  019.10084575 1 101
111  50.47252502  019.10058431 1 101
111  50.47239408  019.10031858 1 101
111  50.47231225  019.10011285 1 101
111  50.47229042  019.09990284 1 101
115  50.47229662  019.09426213
120 Linear Feature 112
111  50.47220146  019.09312618 1 102
111  50.47219476  019.09613416 1 102
115  50.47104318  019.09613169
120 Linear Feature 111
111  50.47206221  019.08733666 1 102
111  50.47215800  019.08751936 1 102
111  50.47220804  019.08771422 1 102
115  50.47220146  019.09312618
120 Linear Feature 110
111  50.47106013  019.09747988 1 102
115  50.47219324  019.09747953
120 Linear Feature 109
111  50.47503775  019.10468267 1 102
115  50.47570949  019.10468257
120 Linear Feature 108
111  50.47372170  019.10468067 1 102
115  50.47503775  019.10468267
120 Linear Feature 107
111  50.47224395  019.10095938 1 102
111  50.47224794  019.10340035 1 102
111  50.47245562  019.10378940 1 102
111  50.47270324  019.10428513 1 102
111  50.47328635  019.10468049 1 102
115  50.47372170  019.10468067
120 Linear Feature 106
111  50.47242367  019.10080878 1
111  50.47245163  019.10123376 1
111  50.47247559  019.10171238 1
115  50.47248757  019.10257833
120 Linear Feature 105
111  50.47219324  019.09747953 1 102
111  50.47219604  019.09995861 1 102
111  50.47220001  019.10013736 1 102
115  50.47242367  019.10080878
120 Linear Feature 104
111  50.47385670  019.10300895 1 102
111  50.47284703  019.10099073 1 102
111  50.47281507  019.10088406 1 102
111  50.47248358  019.10010595 1 102
115  50.47244764  019.09996790
120 Linear Feature 103
111  50.47503775  019.10427202 1 102
111  50.47466425  019.10427267 1 102
111  50.47452047  019.10417226 1 102
111  50.47418498  019.10361376 1 102
115  50.47385670  019.10300895
120 Linear Feature 102
111  50.47527335  019.10427219 1 102
115  50.47503775  019.10427202
120 Linear Feature 101
111  50.47244764  019.09996790 1 102
111  50.47240072  019.09883688 1 102
111  50.47239971  019.09563823 1 102
115  50.47248673  019.09478730
120 Linear Feature 100
111  50.47506269  019.09414286 1 102
111  50.47543253  019.09414186 1 102
111  50.47555961  019.09421603 1 102
111  50.47564311  019.09430730 1 102
115  50.47575930  019.09457543
120 Linear Feature 99
111  50.47257508  019.09476940 1 102
111  50.47306887  019.09477510 1 102
111  50.47349730  019.09406773 1 102
111  50.47376979  019.09406615 1 102
111  50.47439774  019.09406772 1 102
111  50.47467393  019.09414427 1 102
115  50.47506269  019.09414286
120 Linear Feature 98
111  50.47283663  019.09364594 1 102
111  50.47267189  019.09364176 1 102
111  50.47258960  019.09355430 1 102
111  50.47250972  019.09344591 1 102
115  50.47245756  019.09312483
120 Linear Feature 97
111  50.47404198  019.09309771 1 102
111  50.47396614  019.09330532 1 102
111  50.47377018  019.09356921 1 102
111  50.47349971  019.09364634 1 102
115  50.47283663  019.09364594
120 Linear Feature 96
111  50.47506325  019.09369412 1 102
111  50.47467369  019.09369120 1 102
115  50.47440195  019.09335111
120 Linear Feature 95
111  50.47575204  019.09333179 1 102
111  50.47563585  019.09356569 1 102
111  50.47552516  019.09367550 1 102
111  50.47531911  019.09369262 1 102
115  50.47506325  019.09369412
120 Linear Feature 94
111  50.47381966  019.07384529 1 102
111  50.47382056  019.07274863 1 102
111  50.47258777  019.07079708 1 102
111  50.47255222  019.07073279 1 102
111  50.47248543  019.07061930 1 102
111  50.47248265  019.07020289 1 102
111  50.47247946  019.06972478 1 102
111  50.47247774  019.06755515 1 102
111  50.47249816  019.06687943 1 102
111  50.47257418  019.06664976 1 102
111  50.47263734  019.06655910 1 102
111  50.47275624  019.06648806 1 102
111  50.47369322  019.06648546
112  50.47369322  019.06648546  50.47387626  019.06649063 1 102
112  50.47407216  019.06706992  50.47406997  019.06723869
111  50.47407216  019.06706992 1 102
112  50.47407248  019.06931677  50.47407029  019.06948554
111  50.47407248  019.06931677 1 102
112  50.47407306  019.07335239  50.47407086  019.07352116
111  50.47407306  019.07335239 1 102
111  50.47407312  019.07380979
112  50.47407312  019.07380979  50.47406391  019.07393379 1 102
112  50.47352211  019.07423692  50.47320320  019.07419913
111  50.47352211  019.07423692 1 102
112  50.47285330  019.07423218  50.47279116  019.07422559
111  50.47285330  019.07423218
112  50.47285330  019.07423218  50.47270821  019.07419622 1 102
111  50.47257282  019.07406346 1 102
111  50.47243619  019.07389995 1 102
111  50.47243924  019.07347467 1 102
111  50.47243961  019.07205919 1 102
111  50.47254541  019.07179829 1 102
115  50.47381966  019.07384529
120 Linear Feature 94
111  50.47404546  019.08474093 1 102
112  50.47364333  019.08561980  50.47328861  019.08569014
111  50.47364333  019.08561980 1 102
111  50.47280504  019.08562052 1 102
111  50.47274496  019.08562057
112  50.47274496  019.08562057  50.47245100  019.08557516 1 102
